economy,year,lending_rate,gdp_growth,inflation,us10y,spread_bps,log_lending,region,country_name
MUS,2010,8.875,4.37720322344293,2.93236301369857,3.2150597609561755,565.9940239043824,2.18323833536148,Africa,Mauritius
MUS,2011,8.91666666666667,4.07753806610333,6.52249254869341,2.78164,613.502666666667,2.1879221846739063,Africa,Mauritius
MUS,2012,8.66666666666667,3.49611836470866,3.85216033315983,1.80344,686.3226666666669,2.159484249353373,Africa,Mauritius
MUS,2013,8.5,3.36040609974133,3.54329573934839,2.35016,614.984,2.1400661634962708,Africa,Mauritius
MUS,2014,8.5,3.82696982009337,3.21769191994684,2.53956,596.044,2.1400661634962708,Africa,Mauritius
MUS,2015,8.5,3.69055690369433,1.28654970760232,2.138286852589641,636.1713147410359,2.1400661634962708,Africa,Mauritius
MUS,2016,8.5,3.8624682634,0.977675134718965,1.83744,666.256,2.1400661634962708,Africa,Mauritius
MUS,2017,8.5,3.93798380632353,3.66699702675925,2.32948,617.052,2.1400661634962708,Africa,Mauritius
MUS,2018,8.5,4.00674057198549,3.2160538314457,2.9112449799196787,558.8755020080322,2.1400661634962708,Africa,Mauritius
MUS,2019,8.45,2.89128499346516,0.405655190309553,2.1414,630.8599999999999,2.134166441369082,Africa,Mauritius
MUS,2020,7.225,-14.5465381490166,2.5808007718283,0.889203187250996,633.5796812749004,1.977547233998496,Africa,Mauritius
MUS,2021,6.87083333333333,3.40379866177662,4.02852888157376,1.4468525896414344,542.3980743691895,1.927285399217607,Africa,Mauritius
MUS,2022,7.50416666666666,8.69306675264066,10.7737512242899,2.9505622489959835,455.3604417670677,2.015458421833964,Africa,Mauritius
MUS,2023,9.5,5.00791900868131,7.05298238454736,3.959,554.1,2.251291798606496,Africa,Mauritius
MYS,1998,12.1341666666667,-7.35941518817556,5.27034200348766,5.26288,687.1286666666699,2.4960251649348155,Asia,Malaysia
MYS,1999,8.56333333333333,6.13761201057692,2.74456130240604,5.646135458167331,291.7197875166,2.1474895224536823,Asia,Malaysia
MYS,2000,7.67333333333333,8.85886816969386,1.53474023697699,6.030278884462151,164.30544488711797,2.0377511146256264,Asia,Malaysia
MYS,2001,7.12666666666667,0.517675319192861,1.41678473206098,5.0206854838709685,210.5981182795701,1.9638436169287896,Asia,Malaysia
MYS,2002,6.52833333333334,5.39098830692797,1.80787246281536,4.61308,191.52533333333403,1.876151678449686,Asia,Malaysia
MYS,2003,6.30083333333333,5.7884992858875,1.08967632577286,4.01388,228.6953333333329,1.8406818997821777,Asia,Malaysia
MYS,2004,6.04583333333333,6.78343772370305,1.42127115937402,4.271319999999999,177.45133333333305,1.799369329542196,Asia,Malaysia
MYS,2005,5.9525,5.33213916141486,2.97507092684449,4.28888,166.362,1.7838112993788808,Asia,Malaysia
MYS,2006,6.48583333333333,5.5848470671515,3.60923564224389,4.795,169.08333333333303,1.869620311183296,Asia,Malaysia
MYS,2007,6.40916666666667,6.29878592740947,2.02735317779569,4.634661354581673,177.45053120849974,1.8577292572809627,Asia,Malaysia
MYS,2008,6.08,4.83176988913097,5.44078221100769,3.6642629482071714,241.57370517928288,1.805004695978076,Asia,Malaysia
MYS,2009,5.08416666666666,-1.51352871598714,0.583308405623702,3.26412,182.00466666666605,1.6261311353757597,Asia,Malaysia
MYS,2010,5.0,7.42484738326097,1.62285235577035,3.2150597609561755,178.49402390438246,1.6094379124341005,Asia,Malaysia
MYS,2011,4.915,5.29391283414003,3.1744709215131,2.78164,213.336,1.59229175359913,Asia,Malaysia
MYS,2012,4.78583333333333,5.47345419253853,1.66357102479206,1.80344,298.239333333333,1.565660165088204,Asia,Malaysia
MYS,2013,4.6498,4.69372252557893,2.10501231233612,2.35016,229.964,1.536824207921588,Asia,Malaysia
MYS,2014,4.587025,6.00672194558203,3.14299050879095,2.53956,204.7465,1.523231665785489,Asia,Malaysia
MYS,2015,4.565375,5.09153242155011,2.10438980238359,2.138286852589641,242.7088147410359,1.5185006574419646,Asia,Malaysia
MYS,2016,4.53106666666667,4.44978139761541,2.09056659525742,1.83744,269.36266666666705,1.510957379032215,Asia,Malaysia
MYS,2017,4.60807808641975,5.81272240983328,3.87120115774237,2.32948,227.859808641975,1.5278108690876304,Asia,Malaysia
MYS,2018,4.92844038461538,4.84308697634881,0.884709160571235,2.9112449799196787,201.7195404695701,1.595022585999753,Asia,Malaysia
MYS,2019,4.87689294871795,4.41318742129586,0.662891865764326,2.1414,273.54929487179504,1.5845083262548856,Asia,Malaysia
MYS,2020,3.94420769234615,-5.45684658426701,-1.1387021539305,0.889203187250996,305.5004505095154,1.3722480956850565,Asia,Malaysia
MYS,2021,3.44410640384615,3.31534954399166,2.47710241465447,1.4468525896414344,199.7253814204716,1.2366644815139418,Asia,Malaysia
MYS,2022,3.90802666666667,9.03173723044451,3.37869862549928,2.9505622489959835,95.74644176706865,1.363032557766946,Asia,Malaysia
MYS,2023,5.31737500641025,3.5370638041057,2.48886560125754,3.959,135.83750064102503,1.6709797617342246,Asia,Malaysia
NGA,1998,18.1841666666667,2.58125410192937,9.99637812386806,5.26288,1292.12866666667,2.900551252075039,Africa,Nigeria
NGA,1999,20.29,0.584126892918889,6.61837339479751,5.646135458167331,1464.3864541832668,3.010128153837724,Africa,Nigeria
NGA,2000,21.2741666666667,5.01593475931152,6.93329215565161,6.030278884462151,1524.3887782204552,3.0574935040879034,Africa,Nigeria
NGA,2001,23.4383333333333,5.91768464920371,18.8736462093863,5.0206854838709685,1841.7647849462328,3.1543728586541,Africa,Nigeria
NGA,2002,24.7708333333333,15.3291557409559,12.8765792031099,4.61308,2015.77533333333,3.2096668857828896,Africa,Nigeria
NGA,2003,20.7141666666667,7.34719496799492,14.0317836131437,4.01388,1670.0286666666698,3.030817846222311,Africa,Nigeria
NGA,2004,19.1808333333333,9.2505582291798,14.9980338183251,4.271319999999999,1490.95133333333,2.9539115165476004,Africa,Nigeria
NGA,2005,17.9483333333333,6.43851652538348,17.8634933661605,4.28888,1365.94533333333,2.8874972601127324,Africa,Nigeria
NGA,2006,16.8933333333333,6.05942803202906,8.22522152017047,4.795,1209.8333333333298,2.8269190667848267,Africa,Nigeria
NGA,2007,16.9391666666667,6.59113036068679,5.38800796858626,4.634661354581673,1230.4505312085028,2.829628494782872,Africa,Nigeria
NGA,2008,15.1358333333333,6.76447277780228,11.5810751748252,3.6642629482071714,1147.1570385126129,2.7170650009733497,Africa,Nigeria
NGA,2009,18.9908333333333,8.03692510099023,12.5378277304689,3.26412,1572.6713333333298,2.9439564066066777,Africa,Nigeria
NGA,2010,17.585,8.00565591628701,13.7400521363694,3.2150597609561755,1436.9940239043824,2.867046265925946,Africa,Nigeria
NGA,2011,16.02,5.30792420289453,10.8261371880017,2.78164,1323.836,2.773837941640213,Africa,Nigeria
NGA,2012,16.7916666666667,4.23006117493223,12.2242413020584,1.80344,1498.82266666667,2.8208827315987395,Africa,Nigeria
NGA,2013,16.7225,6.67133539306167,8.49551838265669,2.35016,1437.2340000000002,2.816755118010426,Africa,Nigeria
NGA,2014,16.5483333333333,6.30971865525431,8.04741087967907,2.53956,1400.87733333333,2.806285391817445,Africa,Nigeria
NGA,2015,16.8491666666667,2.65269329543001,9.00943498007706,2.138286852589641,1471.087981407706,2.824301199591212,Africa,Nigeria
NGA,2016,16.8680157641191,-1.61686894906509,15.6968126387972,1.83744,1503.0575764119098,2.8254192704415657,Africa,Nigeria
NGA,2017,17.5533333333333,0.805886619102438,16.5022662139641,2.32948,1522.38533333333,2.865243865400052,Africa,Nigeria
NGA,2018,16.9038969646886,1.92275734200614,12.0951065173432,2.9112449799196787,1399.265198476892,2.8275441849738705,Africa,Nigeria
NGA,2019,15.3765869808333,2.20842927714892,11.3964223378116,2.1414,1323.51869808333,2.7328460266315235,Africa,Nigeria
NGA,2020,13.6420216718796,-6.36889840510109,13.2460234276597,0.889203187250996,1275.2818484628606,2.6131548578458093,Africa,Nigeria
NGA,2021,11.4831327947137,1.10925253938163,16.9528457221608,1.4468525896414344,1003.6280205072268,2.4408792451888845,Africa,Nigeria
NGA,2022,12.3345442352326,4.31882949523192,18.8471877843274,2.9505622489959835,938.3981986236616,2.5124038003917284,Africa,Nigeria
NGA,2023,14.010553734975,3.32684556421316,24.659550203114,3.959,1005.1553734975,2.639810883834448,Africa,Nigeria
RWA,1998,15.7166666666667,8.85866949392693,6.2100670945581,5.26288,1045.37866666667,2.754721720411359,Africa,Rwanda
RWA,1999,16.3225,4.35188831936337,-2.40593209742259,5.646135458167331,1067.636454183267,2.7925445240786515,Africa,Rwanda
RWA,2000,16.4841666666667,8.37089593548548,3.89952980284712,6.030278884462151,1045.388778220455,2.802400324239986,Africa,Rwanda
RWA,2001,16.3541666666667,8.4845603416011,3.34285506749409,5.0206854838709685,1133.348118279573,2.79448270687452,Africa,Rwanda
RWA,2002,16.215,13.1920736254262,1.99258542453993,4.61308,1160.192,2.7859367397592814,Africa,Rwanda
RWA,2003,15.9925,2.20238751139603,7.44970014007366,4.01388,1197.862,2.7721198623421555,Africa,Rwanda
RWA,2004,15.9875,7.44766737034072,12.2507102894391,4.271319999999999,1171.6180000000002,2.7718071669049613,Africa,Rwanda
RWA,2005,15.7791666666667,9.3778991673686,9.01408918092339,4.28888,1149.0286666666702,2.7586905045598056,Africa,Rwanda
RWA,2006,15.8658333333333,9.22707576798881,8.88282654777923,4.795,1107.08333333333,2.764167950181583,Africa,Rwanda
RWA,2007,15.9991666666667,7.63329819125276,9.08072205873158,4.634661354581673,1136.4505312085023,2.772536637550066,Africa,Rwanda
RWA,2008,16.2516666666667,11.1612473247323,15.4382138709255,3.6642629482071714,1258.740371845953,2.788195467618974,Africa,Rwanda
RWA,2009,16.7233333333333,6.24825750620508,12.9443978401712,3.26412,1345.92133333333,2.81680494982805,Africa,Rwanda
RWA,2010,17.0008333333333,7.33465645006753,-0.246128693436934,3.2150597609561755,1378.5773572377125,2.8332623624626354,Africa,Rwanda
RWA,2011,16.6675,7.95838869847094,3.0801706924026,2.78164,1388.586,2.813460715510078,Africa,Rwanda
RWA,2012,16.7016666666667,8.64150815836322,10.2710182318876,1.80344,1489.82266666667,2.8155085148421843,Africa,Rwanda
RWA,2013,17.3191666666667,4.71984856978263,5.92426867984854,2.35016,1496.90066666667,2.8518137880429832,Africa,Rwanda
RWA,2014,17.2591666666667,6.16716615166932,2.35449052820358,2.53956,1471.96066666667,2.848343403300061,Africa,Rwanda
RWA,2015,17.3333333333333,8.8568555974538,2.52850284192421,2.138286852589641,1519.504648074366,2.852631429913316,Africa,Rwanda
RWA,2016,17.2916666666667,5.97074525431094,7.17434301982009,1.83744,1545.42266666667,2.850224689882755,Africa,Rwanda
RWA,2017,17.1708333333333,3.91817093628465,8.27953672260832,2.32948,1484.1353333333298,2.843212207996824,Africa,Rwanda
RWA,2018,16.9466666666667,8.51646722592409,-0.311210160390699,2.9112449799196787,1403.5421686747022,2.830071157653145,Africa,Rwanda
RWA,2019,16.5275,9.44738518613097,3.34787655037648,2.1414,1438.61,2.805025660225596,Africa,Rwanda
RWA,2020,16.345,-3.37368746369782,9.85039902274207,0.889203187250996,1545.5796812749004,2.7939220401761737,Africa,Rwanda
RWA,2021,16.1758333333333,10.8584320184896,-0.391346748300791,1.4468525896414344,1472.8980743691868,2.7835183588949977,Africa,Rwanda
RWA,2022,16.385,8.16120720872912,17.6892095588153,2.9505622489959835,1343.4437751004018,2.796366282150778,Africa,Rwanda
RWA,2023,16.0575,8.24990302014558,19.789546746467,3.959,1209.85,2.77617603014981,Africa,Rwanda
SEN,1998,,5.89847931769205,1.15678070391341,5.26288,,,Africa,Senegal
SEN,1999,,6.28330825030987,0.827250608272497,5.646135458167331,,,Africa,Senegal
SEN,2000,,3.88721095816793,0.731981981981597,6.030278884462151,,,Africa,Senegal
SEN,2001,,4.31085146618369,2.97450083919566,5.0206854838709685,,,Africa,Senegal
SEN,2002,,0.0686965747419066,2.33730187454299,4.61308,,,Africa,Senegal
SEN,2003,,5.59395094456143,-0.0519970242714495,4.01388,,,Africa,Senegal
SEN,2004,,4.64329393683312,0.514781781023016,4.271319999999999,,,Africa,Senegal
SEN,2005,7.04916666666667,4.31023852639633,1.71133325855502,4.28888,276.028666666667,1.952909406527924,Africa,Senegal
SEN,2006,4.73666666666667,2.33077098330239,2.11228583877117,4.795,-5.833333333333002,1.5553336534409004,Africa,Senegal
SEN,2007,4.75166666666667,2.82711920133374,5.85330428467681,4.634661354581673,11.700531208499676,1.5584954336965262,Africa,Senegal
SEN,2008,4.98416666666667,3.70316906391386,7.34720236578406,3.6642629482071714,131.9903718459499,1.6062662212684662,Africa,Senegal
SEN,2009,4.9775,2.75210448455053,-2.2480214785534,3.26412,171.33800000000002,1.6049277569562144,Africa,Senegal
SEN,2010,5.11333333333333,3.39088925336209,1.22868119673344,3.2150597609561755,189.82735723771543,1.6318515072709998,Africa,Senegal
SEN,2011,5.25591666666667,1.33409107961258,3.40322829786971,2.78164,247.42766666666705,1.659354426160628,Africa,Senegal
SEN,2012,5.03916666666667,4.00299555090457,1.41822871177854,1.80344,323.572666666667,1.617240724497122,Africa,Senegal
SEN,2013,5.2875,2.41238527605579,0.710245486695176,2.35016,293.734,1.6653455443723963,Africa,Senegal
SEN,2014,5.33833333333333,6.22407443790986,-1.09025507446895,2.53956,279.87733333333307,1.6749134943930113,Africa,Senegal
SEN,2015,5.15416666666667,6.36704365066983,0.135211933635165,2.138286852589641,301.5879814077029,1.6398054490504974,Africa,Senegal
SEN,2016,5.295,6.35606857181878,0.837284942557434,1.83744,345.756,1.6667629790533698,Africa,Senegal
SEN,2017,,7.4074861863013,1.31815314847789,2.32948,,,Africa,Senegal
SEN,2018,,6.20924103389086,0.460985642464188,2.9112449799196787,,,Africa,Senegal
SEN,2019,,4.61362809749708,1.76011151192939,2.1414,,,Africa,Senegal
SEN,2020,,1.3420737726679,2.54314685681662,0.889203187250996,,,Africa,Senegal
SEN,2021,,6.54400109964304,2.18032278088147,1.4468525896414344,,,Africa,Senegal
SEN,2022,,3.85043193735768,9.69681899081073,2.9505622489959835,,,Africa,Senegal
SEN,2023,,4.2574308328029,5.93947798773215,3.959,,,Africa,Senegal
SGP,1998,7.44166666666666,-2.19101500611274,-0.267502292876153,5.26288,217.878666666666,2.007094838094452,Asia,Singapore
SGP,1999,5.8,5.71837175710837,0.0167098337370727,5.646135458167331,15.386454183266896,1.7578579175523736,Asia,Singapore
SGP,2000,5.83333333333333,9.03831632555163,1.36162392448456,6.030278884462151,-19.69455511288203,1.763588592261358,Asia,Singapore
SGP,2001,5.64833333333333,-1.07086275100448,0.997197956155943,5.0206854838709685,62.76478494623614,1.7313605163909045,Asia,Singapore
SGP,2002,5.34583333333333,3.92336076702013,-0.391676866585049,4.61308,73.27533333333295,1.6763174412736443,Asia,Singapore
SGP,2003,5.30666666666667,4.54825542643229,0.507905300237551,4.01388,129.278666666667,1.668963891748128,Asia,Singapore
SGP,2004,5.3,9.93998268434957,1.66272719863072,4.271319999999999,102.86800000000004,1.667706820558076,Asia,Singapore
SGP,2005,5.3,7.36632239250758,0.425106276569107,4.28888,101.112,1.667706820558076,Asia,Singapore
SGP,2006,5.3125,9.00676607871758,0.965657519018511,4.795,51.75000000000001,1.6700625342505353,Asia,Singapore
SGP,2007,5.33,9.02151951268893,2.10980166714574,4.634661354581673,69.53386454183273,1.673351238177753,Asia,Singapore
SGP,2008,5.38,1.86348345462035,6.63544058395309,3.6642629482071714,171.57370517928285,1.682688374173693,Asia,Singapore
SGP,2009,5.38,0.127953382778088,0.589142019610516,3.26412,211.588,1.682688374173693,Asia,Singapore
SGP,2010,5.38,14.5197497108994,2.82884527612958,3.2150597609561755,216.49402390438243,1.682688374173693,Asia,Singapore
SGP,2011,5.38,6.21493416858989,5.25115624639373,2.78164,259.836,1.682688374173693,Asia,Singapore
SGP,2012,5.38,4.43549759378537,4.58084479423094,1.80344,357.65599999999995,1.682688374173693,Asia,Singapore
SGP,2013,5.38,4.81763099120676,2.36439793742726,2.35016,302.98400000000004,1.682688374173693,Asia,Singapore
SGP,2014,5.35,3.93554027709007,1.03316955857629,2.53956,281.044,1.6770965609079151,Asia,Singapore
SGP,2015,5.35,2.97679931634806,-0.521975611895763,2.138286852589641,321.1713147410358,1.6770965609079151,Asia,Singapore
SGP,2016,5.35,3.74757848792792,-0.529809760375464,1.83744,351.256,1.6770965609079151,Asia,Singapore
SGP,2017,5.28,4.47689915845876,0.576763191179996,2.32948,295.052,1.6639260977181702,Asia,Singapore
SGP,2018,5.33,3.4519759658687,0.438784215129623,2.9112449799196787,241.87550200803213,1.673351238177753,Asia,Singapore
SGP,2019,5.25,1.30804118153127,0.567829988405447,2.1414,310.86,1.6582280766035324,Asia,Singapore
SGP,2020,5.25,-3.81470885510713,-0.172111865925382,0.889203187250996,436.0796812749004,1.6582280766035324,Asia,Singapore
SGP,2021,5.25,9.7568044629903,2.31610315765146,1.4468525896414344,380.31474103585657,1.6582280766035324,Asia,Singapore
SGP,2022,,4.10800021897151,6.13095418919732,2.9505622489959835,,,Asia,Singapore
SGP,2023,,1.82140694115385,4.83372362825798,3.959,,,Asia,Singapore
ZMB,1998,31.8,-0.38574614579035,24.4584563516656,5.26288,2653.712,3.459466289786131,Africa,Zambia
ZMB,1999,40.5166666666667,4.6501897463741,26.7876966790029,5.646135458167331,3487.0531208499374,3.701713412094024,Africa,Zambia
ZMB,2000,38.8,3.89732294341896,26.0304117888121,6.030278884462151,3276.972111553785,3.658420246629228,Africa,Zambia
ZMB,2001,46.2333333333333,5.31686827418419,21.3937821792546,5.0206854838709685,4121.264784946233,3.8337010386526753,Africa,Zambia
ZMB,2002,45.1980166666667,4.50601428032604,22.2333446430947,4.61308,4058.493666666671,3.8110532068194254,Africa,Zambia
ZMB,2003,40.5710333333333,6.94497398221223,21.4015783901995,4.01388,3655.7153333333295,3.703054347274403,Africa,Zambia
ZMB,2004,30.7271,7.03239511515218,17.9677891087286,4.271319999999999,2645.578,3.4251450013670737,Africa,Zambia
ZMB,2005,28.2091666666667,7.23559900655543,18.324439701174,4.28888,2392.0286666666702,3.3396469842254604,Africa,Zambia
ZMB,2006,23.1533333333333,7.90369444480079,9.01957247226486,4.795,1835.8333333333296,3.1421387586478167,Africa,Zambia
ZMB,2007,18.8908333333333,8.35243624447406,10.6573496000153,4.634661354581673,1425.617197875163,2.938676795592432,Africa,Zambia
ZMB,2008,19.0641666666667,7.77389581542363,12.4455793463192,3.6642629482071714,1539.990371845953,2.9478104822396936,Africa,Zambia
ZMB,2009,22.0625,9.2203484058663,13.3952546325895,3.26412,1879.838,3.0938793346935154,Africa,Zambia
ZMB,2010,20.9166666666667,10.2982233241213,8.50176133365265,3.2150597609561755,1770.1606905710523,3.0405462893437853,Africa,Zambia
ZMB,2011,18.8366666666667,5.56925219263019,6.4293968107234,2.78164,1605.5026666666702,2.935805324973644,Africa,Zambia
ZMB,2012,12.1508333333333,7.59738104901994,6.57589970757698,1.80344,1034.7393333333298,2.49739775454019,Africa,Zambia
ZMB,2013,9.52083333333333,5.05753695047252,6.97767605490307,2.35016,717.0673333333331,2.253482379986313,Africa,Zambia
ZMB,2014,11.5733333333333,4.69328316376705,7.80687553566333,2.53956,903.37733333333,2.448703601124037,Africa,Zambia
ZMB,2015,13.25,2.92037511217961,10.1105928909618,2.138286852589641,1111.171314741036,2.583997552432231,Africa,Zambia
ZMB,2016,15.5,3.75510031678988,17.8697300795268,1.83744,1366.256,2.740840023925201,Africa,Zambia
ZMB,2017,12.375,3.52586277149926,6.57731154205644,2.32948,1004.552,2.515678308454754,Africa,Zambia
ZMB,2018,9.79166666666667,4.03449389667165,7.4945719272852,2.9112449799196787,688.042168674699,2.2815316837962136,Africa,Zambia
ZMB,2019,10.2916666666667,1.44130602603785,9.15031644316296,2.1414,815.0266666666699,2.331334506280035,Africa,Zambia
ZMB,2020,9.47916666666667,-2.78505506545167,15.7330604721369,0.889203187250996,858.9963479415675,2.24909640804306,Africa,Zambia
ZMB,2021,,6.23492204726448,22.0207676245777,1.4468525896414344,,,Africa,Zambia
ZMB,2022,,5.21122360356247,10.9932039209136,2.9505622489959835,,,Africa,Zambia
ZMB,2023,,5.36794285493059,10.884531691282,3.959,,,Africa,Zambia
ZWE,1998,,2.88529516415583,,5.26288,,,Africa,Zimbabwe
ZWE,1999,,-0.817895267295725,,5.646135458167331,,,Africa,Zimbabwe
ZWE,2000,,-3.05911780575599,,6.030278884462151,,,Africa,Zimbabwe
ZWE,2001,,1.43951727721958,,5.0206854838709685,,,Africa,Zimbabwe
ZWE,2002,,-8.89401285792752,,4.61308,,,Africa,Zimbabwe
ZWE,2003,,-16.9950733355763,,4.01388,,,Africa,Zimbabwe
ZWE,2004,,-5.80753964196205,,4.271319999999999,,,Africa,Zimbabwe
ZWE,2005,,-5.71112541241364,,4.28888,,,Africa,Zimbabwe
ZWE,2006,,-3.46140290336963,,4.795,,,Africa,Zimbabwe
ZWE,2007,,-3.653250914872,,4.634661354581673,,,Africa,Zimbabwe
ZWE,2008,,-17.6689987958491,,3.6642629482071714,,,Africa,Zimbabwe
ZWE,2009,,13.2720546167979,,3.26412,,,Africa,Zimbabwe
ZWE,2010,,19.6754077019323,3.02267002518892,3.2150597609561755,,,Africa,Zimbabwe
ZWE,2011,,14.1939156801139,3.4661297281749,2.78164,,,Africa,Zimbabwe
ZWE,2012,11.5966666666667,16.6654290410337,3.72532666110646,1.80344,979.32266666667,2.450717700495744,Africa,Zimbabwe
ZWE,2013,9.74,1.98948554025198,1.63495041543822,2.35016,738.984,2.276241117654444,Africa,Zimbabwe
ZWE,2014,9.4675,2.37698561663417,-0.19778481012661,2.53956,692.794,2.247864880793813,Africa,Zimbabwe
ZWE,2015,8.54177133537791,1.77985356392176,-2.43096842383404,2.138286852589641,640.3484482788268,2.144968402613286,Africa,Zimbabwe
ZWE,2016,7.11333333333333,0.75579405855224,-1.54366960054161,1.83744,527.589333333333,1.961970957205497,Africa,Zimbabwe
ZWE,2017,6.91416666666666,4.73441117758482,0.893962316050027,2.32948,458.468666666666,1.9335724468881927,Africa,Zimbabwe
ZWE,2018,7.13166666666667,5.00992154297603,10.6188658669575,2.9112449799196787,422.0421686746992,1.964544961200671,Africa,Zimbabwe
ZWE,2019,16.1816666666667,-6.33244976028571,255.304990757856,2.1414,1404.02666666667,2.783878914154001,Africa,Zimbabwe
ZWE,2020,33.0083333333333,-7.81695060188729,557.201817362051,0.889203187250996,3211.91301460823,3.4967600548398696,Africa,Zimbabwe
ZWE,2021,45.4766666666667,8.46801676808001,98.5461050920624,1.4468525896414344,4402.981407702527,3.8171993739066736,Africa,Zimbabwe
ZWE,2022,131.813333333333,6.13926327570213,104.705170628667,2.9505622489959835,12886.2771084337,4.881386780330591,Africa,Zimbabwe
ZWE,2023,170.293833333333,5.3508687909833,,3.959,16633.4833333333,5.137525376404291,Africa,Zimbabwe
ARG,1990,,-2.46721377810472,,,,,Other,Argentina
CHN,1990,9.36,3.9416305983694,3.05229012075233,,,2.2364452904895007,Other,China
GTM,1990,,3.10256317557587,41.2218671380973,,,,Other,Guatemala
