economy,country,year,rgdpna,rkna,emp,hc,ctfp,rtfpna,labsh,pop
BRA,Brazil,1998,1918100.875,0.5792610049247742,62.611366271972656,1.969403862953186,0.7547860145568848,1.2099294662475586,0.5472792983055115,169.78525
BRA,Brazil,1999,1922974.125,0.5954564213752747,65.88960266113281,2.006927251815796,0.6932846903800964,1.1624380350112915,0.5451173782348633,172.31867499999998
BRA,Brazil,2000,2005781.25,0.6126861572265625,68.13045501708984,2.045165777206421,0.6682460904121399,1.1550345420837402,0.537806510925293,174.79034
BRA,Brazil,2001,2032119.375,0.6299818754196167,68.45639038085938,2.0859029293060303,0.6522585153579712,1.1433740854263306,0.5451472401618958,177.196054
BRA,Brazil,2002,2086134.875,0.6425157189369202,71.25364685058594,2.1274518966674805,0.6292266249656677,1.1294742822647095,0.5330697894096375,179.53752
BRA,Brazil,2003,2110055.0,0.6536231637001038,72.30458068847656,2.169828176498413,0.6026086211204529,1.1152403354644775,0.5295776128768921,181.809246
BRA,Brazil,2004,2228845.0,0.6691257357597351,76.1592788696289,2.2130486965179443,0.5951642394065857,1.1244763135910034,0.5252270698547363,184.00648099999998
BRA,Brazil,2005,2300215.5,0.6852092742919922,78.41477966308594,2.2571301460266113,0.5924561023712158,1.1248581409454346,0.5354456901550293,186.127103
BRA,Brazil,2006,2391349.75,0.7051524519920349,80.87911987304688,2.2988085746765137,0.606076717376709,1.1252037286758423,0.5404710173606873,188.16735599999998
BRA,Brazil,2007,2536501.5,0.7312651872634888,81.3537826538086,2.3412563800811768,0.6298295855522156,1.1602433919906616,0.541516125202179,190.13044299999999
BRA,Brazil,2008,2665716.0,0.7651934623718262,82.75995635986328,2.384488344192505,0.6401033401489258,1.1726902723312378,0.5496699213981628,192.030362
BRA,Brazil,2009,2662362.0,0.7911502718925476,83.15142822265625,2.428518533706665,0.6077969074249268,1.1417315006256104,0.5624669790267944,193.886508
BRA,Brazil,2010,2862790.75,0.8294206261634827,86.35382843017578,2.4733617305755615,0.6219223737716675,1.1664559841156006,0.5524567365646362,195.71363499999998
BRA,Brazil,2011,2976570.0,0.8693637251853943,88.6289291381836,2.5608959197998047,0.6418208479881287,1.1453182697296143,0.5570166707038879,197.514536
BRA,Brazil,2012,3033755.25,0.905659556388855,89.50627136230469,2.6218743324279785,0.6265639662742615,1.1268965005874634,0.5658205151557922,199.287299
BRA,Brazil,2013,3124914.25,0.944922924041748,91.148193359375,2.684304714202881,0.6181328892707825,1.11786949634552,0.5703140497207642,201.035912
BRA,Brazil,2014,3140662.25,0.9761427640914917,92.83358764648438,2.7482216358184814,0.6005054116249084,1.0862832069396973,0.5681036114692688,202.763739
BRA,Brazil,2015,3029301.75,0.991079568862915,92.44722747802734,2.8136603832244873,0.5591862201690674,1.0349825620651245,0.58119797706604,204.471769
BRA,Brazil,2016,2930064.5,0.9943637847900391,90.62647247314453,2.880657434463501,0.5388879776000977,1.000346302986145,0.5801931023597717,206.163053
BRA,Brazil,2017,2968825.5,1.0,90.50138854980469,2.9492499828338623,0.539283812046051,1.0,0.5779953598976135,207.833823
BRA,Brazil,2018,3007931.5,1.0099714994430542,92.0909423828125,3.0194754600524902,0.5332464575767517,0.9865226149559021,0.5779953598976135,209.469323
BRA,Brazil,2019,3042119.0,1.0217183828353882,93.95682525634766,3.0913732051849365,0.5207929611206055,0.9676050543785095,0.5779953598976135,211.04952699999998
BWA,Botswana,1998,15789.8720703125,0.24923989176750183,0.5544296503067017,2.3731584548950195,0.7824640870094299,1.4331527948379517,0.29423990845680237,1.575824
BWA,Botswana,1999,17316.31640625,0.2696749269962311,0.5832109451293945,2.416654348373413,0.7868022918701172,1.456454873085022,0.30325356125831604,1.610264
BWA,Botswana,2000,17660.513671875,0.2898440957069397,0.6021808385848999,2.460947275161743,0.7819011807441711,1.3901151418685913,0.27796098589897156,1.6433339999999999
BWA,Botswana,2001,17704.771484375,0.31058669090270996,0.6147590279579163,2.494708776473999,0.7284713983535767,1.317400574684143,0.27796098589897156,1.6746779999999999
BWA,Botswana,2002,18779.361328125,0.3337954878807068,0.6147266030311584,2.528933048248291,0.7991988658905029,1.3249523639678955,0.27796098589897156,1.704642
BWA,Botswana,2003,19648.0859375,0.35850396752357483,0.6173466444015503,2.5624353885650635,0.7302619218826294,1.3134340047836304,0.27796098589897156,1.7343979999999999
BWA,Botswana,2004,20179.720703125,0.3796637952327728,0.6113039255142212,2.586050271987915,0.7326945066452026,1.29475998878479,0.27796098589897156,1.7655269999999998
BWA,Botswana,2005,21099.220703125,0.40100327134132385,0.6039825081825256,2.6098830699920654,0.8034289479255676,1.3028960227966309,0.27796098589897156,1.799078
BWA,Botswana,2006,22863.94921875,0.4268949031829834,0.6137842535972595,2.6307475566864014,0.7979490756988525,1.3404396772384644,0.27796098589897156,1.8359079999999999
BWA,Botswana,2007,24756.3671875,0.4615430235862732,0.6725199222564697,2.6517789363861084,0.751121997833252,1.3348054885864258,0.27796098589897156,1.875459
BWA,Botswana,2008,26302.501953125,0.501051664352417,0.710200309753418,2.672978639602661,0.6932606101036072,1.3176441192626953,0.27796098589897156,1.9156389999999999
BWA,Botswana,2009,24289.7421875,0.5443626642227173,0.7370659112930298,2.694347620010376,0.6012903451919556,1.1385453939437866,0.27796098589897156,1.953498
BWA,Botswana,2010,26369.80859375,0.5906370878219604,0.7740967273712158,2.7158873081207275,0.5991328358650208,1.14584481716156,0.27796098589897156,1.987105
BWA,Botswana,2011,27964.759765625,0.643273651599884,0.8187380433082581,2.738507032394409,0.617580235004425,1.1204800605773926,0.27796098589897156,2.015403
BWA,Botswana,2012,29210.916015625,0.706363320350647,0.8266808986663818,2.761630058288574,0.5795701742172241,1.0881397724151611,0.27796098589897156,2.0395559999999997
BWA,Botswana,2013,32524.404296875,0.7647303938865662,0.8438546657562256,2.7852704524993896,0.5875633955001831,1.133836030960083,0.27796098589897156,2.062548
BWA,Botswana,2014,33873.95703125,0.8209589123725891,0.8466454148292542,2.8094422817230225,0.6364710330963135,1.117178201675415,0.27796098589897156,2.088618
BWA,Botswana,2015,33298.7890625,0.8868365287780762,0.848005473613739,2.834160804748535,0.6091467142105103,1.0337727069854736,0.27796098589897156,2.120716
BWA,Botswana,2016,34731.89453125,0.9511356949806213,0.8667611479759216,2.8594412803649902,0.6335934400558472,1.0169202089309692,0.27796098589897156,2.1599269999999997
BWA,Botswana,2017,35740.50390625,1.0,0.8895207047462463,2.8852996826171875,0.6558682918548584,1.0,0.27796098589897156,2.2050799999999997
BWA,Botswana,2018,37341.26171875,1.0571668148040771,0.9139661192893982,2.911752223968506,0.6331726312637329,0.9919101595878601,0.27796098589897156,2.2540679999999997
BWA,Botswana,2019,38448.84765625,1.1215602159500122,0.9215958118438721,2.9388160705566406,0.6350279450416565,0.9753112196922302,0.27796098589897156,2.303697
CHL,Chile,1998,218142.25,0.3259316682815552,5.385845184326172,2.7556447982788086,0.6656919717788696,1.1212762594223022,0.5035523772239685,14.977732999999999
CHL,Chile,1999,216482.5,0.3413187861442566,5.366337776184082,2.7711048126220703,0.6327295899391174,1.092123031616211,0.5162882804870605,15.162799999999999
CHL,Chile,2000,226200.578125,0.35942381620407104,5.536605358123779,2.786651849746704,0.642026960849762,1.0952880382537842,0.49851754307746887,15.342353
CHL,Chile,2001,233839.46875,0.37804073095321655,5.61942720413208,2.8052926063537598,0.6362828612327576,1.0971895456314087,0.4945792555809021,15.516112999999999
CHL,Chile,2002,238946.765625,0.3960050046443939,5.736023902893066,2.8240578174591064,0.6272001266479492,1.078605055809021,0.4934079647064209,15.684408999999999
CHL,Chile,2003,247960.78125,0.41581815481185913,5.895637512207031,2.8429489135742188,0.6244202256202698,1.077376127243042,0.5021911263465881,15.849651999999999
CHL,Chile,2004,265358.03125,0.4403018057346344,6.0120930671691895,2.8619658946990967,0.6683804392814636,1.1058640480041504,0.45680803060531616,16.014971
CHL,Chile,2005,281748.5,0.4742276668548584,6.230428218841553,2.881110429763794,0.7169298529624939,1.1226222515106201,0.4311443567276001,16.182721
CHL,Chile,2006,299546.03125,0.5081992149353027,6.450592517852783,2.900383234024048,0.8069773316383362,1.1247527599334717,0.384863942861557,16.354504
CHL,Chile,2007,314241.78125,0.5462968945503235,6.631198883056641,2.9197845458984375,0.8264303803443909,1.1212127208709717,0.3841315805912018,16.530195
CHL,Chile,2008,325332.90625,0.5928054451942444,6.721412658691406,2.9393157958984375,0.7456201314926147,1.1038848161697388,0.4309290647506714,16.708258
CHL,Chile,2009,320241.84375,0.6262990236282349,6.747425079345703,2.958977460861206,0.7423766255378723,1.0531930923461914,0.4396144151687622,16.886186
CHL,Chile,2010,338959.53125,0.6695168018341064,6.889198303222656,2.9787709712982178,0.785875141620636,1.061851143836975,0.4396144151687622,17.062535999999998
CHL,Chile,2011,359672.5,0.7228689193725586,7.121354579925537,2.996879816055298,0.8222166895866394,1.0661334991455078,0.4396144151687622,17.233576
CHL,Chile,2012,378801.8125,0.781611442565918,7.378933906555176,3.0150983333587646,0.830135703086853,1.0605186223983765,0.4396144151687622,17.400347
CHL,Chile,2013,394124.1875,0.8366978168487549,7.545858383178711,3.0334279537200928,0.8165966868400574,1.0509624481201172,0.4396144151687622,17.571507
CHL,Chile,2014,401087.34375,0.8822145462036133,7.629834175109863,3.0518689155578613,0.8501999378204346,1.036130666732788,0.4396144151687622,17.758959
CHL,Chile,2015,410327.46875,0.9254420399665833,7.760435104370117,3.0704219341278076,0.7878715991973877,1.0220180749893188,0.4396144151687622,17.969352999999998
CHL,Chile,2016,417348.53125,0.9656304121017456,7.844314098358154,3.089087963104248,0.7753402590751648,1.010696530342102,0.4396144151687622,18.209068
CHL,Chile,2017,422309.03125,1.0,7.928067684173584,3.1078670024871826,0.766394317150116,1.0,0.4396144151687622,18.470439
CHL,Chile,2018,438987.34375,1.0384851694107056,7.993834972381592,3.126760721206665,0.7789656519889832,1.014402985572815,0.4396144151687622,18.72916
CHL,Chile,2019,443616.21875,1.0787734985351562,8.100071907043457,3.145768880844116,0.7675393223762512,1.000968098640442,0.4396144151687622,18.952037999999998
GHA,Ghana,1998,49743.59375,,6.959239959716797,2.0791847705841064,,,,18.357156
GHA,Ghana,1999,51946.4921875,,7.103728771209717,2.098862886428833,,,,18.812359
GHA,Ghana,2000,54131.12890625,,7.167224884033203,2.118727445602417,,,,19.278855999999998
GHA,Ghana,2001,56588.1640625,,7.369494915008545,2.1307926177978516,,,,19.756928
GHA,Ghana,2002,59300.80078125,,7.589749336242676,2.1429262161254883,,,,20.246381
GHA,Ghana,2003,62398.765625,,7.81096887588501,2.1551291942596436,,,,20.750299
GHA,Ghana,2004,65738.96875,,8.053987503051758,2.1674015522003174,,,,21.272323
GHA,Ghana,2005,69812.0,,8.40343189239502,2.179743528366089,,,,21.814642
GHA,Ghana,2006,72989.7578125,,8.734329223632812,2.1953988075256348,,,,22.379054999999997
GHA,Ghana,2007,76162.578125,,9.051423072814941,2.2111666202545166,,,,22.963946
GHA,Ghana,2008,83131.0,,9.56351089477539,2.2270474433898926,,,,23.563824999999998
GHA,Ghana,2009,87158.390625,,9.807549476623535,2.243042469024658,,,,24.170939999999998
GHA,Ghana,2010,94043.703125,,10.33951187133789,2.2591521739959717,,,,24.779619
GHA,Ghana,2011,107253.984375,,10.835177421569824,2.287447214126587,,,,25.387712
GHA,Ghana,2012,117221.1953125,,11.067015647888184,2.316096544265747,,,,25.99645
GHA,Ghana,2013,125793.0078125,,11.721487998962402,2.345104694366455,,,,26.607644999999998
GHA,Ghana,2014,129437.78125,,11.566481590270996,2.374476432800293,,,,27.224473
GHA,Ghana,2015,132257.203125,,11.673227310180664,2.4042155742645264,,,,27.849204999999998
GHA,Ghana,2016,136817.15625,,12.145458221435547,2.4343276023864746,,,,28.481945
GHA,Ghana,2017,147958.796875,,12.607953071594238,2.4648165702819824,,,,29.121464999999997
GHA,Ghana,2018,157226.15625,,12.931475639343262,2.495687484741211,,,,29.767101999999998
GHA,Ghana,2019,167411.90625,,13.220724105834961,2.526944875717163,,,,30.417855999999997
IDN,Indonesia,1998,1107235.75,0.3734755516052246,87.76756286621094,2.124236822128296,0.4772484004497528,0.8250222206115723,0.44481533765792847,206.59112199999998
IDN,Indonesia,1999,1115993.625,0.3803720474243164,89.48668670654297,2.1547329425811768,0.4691210389137268,0.8080868124961853,0.44481533765792847,208.61516899999998
IDN,Indonesia,2000,1170903.125,0.3926665782928467,91.54851531982422,2.185666561126709,0.44153204560279846,0.8180630207061768,0.44481533765792847,211.513823
IDN,Indonesia,2001,1213564.625,0.4072370231151581,91.96099853515625,2.2077457904815674,0.4344426095485687,0.8178772330284119,0.4454861879348755,214.427417
IDN,Indonesia,2002,1268168.625,0.422989159822464,93.16806030273438,2.2300479412078857,0.42426496744155884,0.8333601355552673,0.4491589665412903,217.357793
IDN,Indonesia,2003,1328791.75,0.4377042055130005,94.51338958740234,2.252575397491455,0.40174591541290283,0.8424685597419739,0.4540485441684723,220.30946899999998
IDN,Indonesia,2004,1395641.625,0.4593026340007782,95.38381958007812,2.2753305435180664,0.41182124614715576,0.8494091033935547,0.45093733072280884,223.285676
IDN,Indonesia,2005,1475089.5,0.48570534586906433,96.16926574707031,2.2983152866363525,0.42527493834495544,0.8675576448440552,0.4386868178844452,226.28947
IDN,Indonesia,2006,1556233.625,0.5106827616691589,96.86589813232422,2.321532726287842,0.4293791651725769,0.8802919387817383,0.4398828446865082,229.31826199999998
IDN,Indonesia,2007,1654976.75,0.5395439863204956,100.31241607666016,2.344984292984009,0.4194738566875458,0.8826201558113098,0.4466852843761444,232.374245
IDN,Indonesia,2008,1754502.375,0.5761381983757019,103.50788116455078,2.3686728477478027,0.43361538648605347,0.8901753425598145,0.4542015492916107,235.469762
IDN,Indonesia,2009,1835716.0,0.6104745864868164,105.68631744384766,2.3926005363464355,0.4066353738307953,0.8861391544342041,0.4662141501903534,238.62056299999998
IDN,Indonesia,2010,1949968.25,0.6488274335861206,108.15474700927734,2.4167702198028564,0.40595996379852295,0.899094820022583,0.4658448100090027,241.834215
IDN,Indonesia,2011,2070277.0,0.6920444369316101,109.73108673095703,2.4021310806274414,0.4564881920814514,0.9249600768089294,0.4591916799545288,245.115987
IDN,Indonesia,2012,2195115.75,0.7398412227630615,113.28341674804688,2.387580633163452,0.47346481680870056,0.9341666102409363,0.4593733251094818,248.451722
IDN,Indonesia,2013,2317104.0,0.7881818413734436,114.34534454345703,2.3731181621551514,0.47141432762145996,0.9521610140800476,0.46118760108947754,251.805307
IDN,Indonesia,2014,2433113.75,0.8373715281486511,116.39897918701172,2.35874342918396,0.4656573235988617,0.9663341641426086,0.46375057101249695,255.128076
IDN,Indonesia,2015,2551760.25,0.8889528512954712,117.8330078125,2.3444557189941406,0.4473310112953186,0.9772637486457825,0.46375057101249695,258.38325599999996
IDN,Indonesia,2016,2680192.0,0.9427095055580139,119.52983856201172,2.330254554748535,0.4430676996707916,0.9930708408355713,0.46375057101249695,261.556381
IDN,Indonesia,2017,2816072.25,1.0,122.7806396484375,2.3161394596099854,0.44398781657218933,1.0,0.46375057101249695,264.650963
IDN,Indonesia,2018,2961655.0,1.0610411167144775,127.06783294677734,2.302109718322754,0.4532322585582733,1.0055482387542725,0.46375057101249695,267.670543
IDN,Indonesia,2019,3110469.5,1.1296204328536987,131.17068481445312,2.2881650924682617,0.4474089443683624,1.009093999862671,0.46375057101249695,270.625568
IND,India,1998,2407034.0,0.21411822736263275,395.1845703125,1.7183970212936401,0.33201998472213745,0.7652732729911804,0.6108543872833252,1019.483581
IND,India,1999,2619954.25,0.23396886885166168,400.2873229980469,1.7499445676803589,0.3324010968208313,0.7889693379402161,0.602292537689209,1038.058156
IND,India,2000,2720586.5,0.2511044144630432,409.24859619140625,1.7820713520050049,0.32761234045028687,0.7764887809753418,0.5954799652099609,1056.575549
IND,India,2001,2851826.75,0.2732391655445099,419.76202392578125,1.7967816591262817,0.3257661461830139,0.7707542777061462,0.5832549333572388,1075.000085
IND,India,2002,2960309.5,0.2927565276622772,430.7332763671875,1.8116134405136108,0.32699501514434814,0.7613486647605896,0.5583105087280273,1093.3171889999999
IND,India,2003,3193001.25,0.31308478116989136,442.3812255859375,1.8265676498413086,0.3322168290615082,0.7810733318328857,0.5503489971160889,1111.523144
IND,India,2004,3445980.75,0.33864396810531616,454.54498291015625,1.8416452407836914,0.34326592087745667,0.7966672778129578,0.5142386555671692,1129.623456
IND,India,2005,3719020.5,0.37058719992637634,457.6380615234375,1.8568472862243652,0.36963552236557007,0.8159976005554199,0.5009073615074158,1147.609927
IND,India,2006,4018801.0,0.4076441824436188,457.9736633300781,1.8782007694244385,0.38915112614631653,0.8350074291229248,0.48188790678977966,1165.486291
IND,India,2007,4326674.0,0.45283272862434387,459.0289001464844,1.8997995853424072,0.4064489006996155,0.8454570770263672,0.48065128922462463,1183.209472
IND,India,2008,4460225.5,0.495568186044693,460.81292724609375,1.9216468334197998,0.3986629843711853,0.8259232044219971,0.5013304948806763,1200.6697649999999
IND,India,2009,4810883.0,0.5413351655006409,463.6325988769531,1.9437453746795654,0.39067113399505615,0.8444944024085999,0.5107861161231995,1217.726215
IND,India,2010,5219692.0,0.5936337113380432,467.4125061035156,1.9660980701446533,0.41127240657806396,0.8656843304634094,0.5105488300323486,1234.28117
IND,India,2011,5493272.5,0.6519699692726135,472.2144775390625,1.9878915548324585,0.4191390872001648,0.8601872324943542,0.5119836330413818,1250.287943
IND,India,2012,5793006.0,0.7113856673240662,469.8310852050781,2.0099265575408936,0.4380268454551697,0.8662140369415283,0.5114070773124695,1265.780247
IND,India,2013,6162954.0,0.7627214789390564,483.8543395996094,2.032205820083618,0.4217481017112732,0.872219979763031,0.5159932374954224,1280.842125
IND,India,2014,6619643.5,0.8135003447532654,483.0845947265625,2.054732084274292,0.4254571497440338,0.903348445892334,0.5157233476638794,1295.600772
IND,India,2015,7148966.5,0.8700788617134094,482.7004699707031,2.077507972717285,0.43416547775268555,0.9390713572502136,0.5073056221008301,1310.152403
IND,India,2016,7739207.0,0.9321589469909668,482.989013671875,2.100536346435547,0.4405019283294678,0.9766008257865906,0.5175037384033203,1324.517249
IND,India,2017,8284343.0,1.0,487.19097900390625,2.1238200664520264,0.4451795816421509,1.0,0.5218037366867065,1338.6767849999999
IND,India,2018,8791310.0,1.0728684663772583,491.07720947265625,2.1473617553710938,0.4515715539455414,1.0159906148910522,0.5218037366867065,1352.64228
IND,India,2019,9163052.0,1.1359347105026245,497.61572265625,2.1711645126342773,0.44310885667800903,1.017461895942688,0.5218037366867065,1366.4177539999998
KOR,Republic of Korea,1998,881607.6875,0.3680277466773987,20.19291114807129,3.119854211807251,0.5967004299163818,0.773480236530304,0.5187150835990906,46.620691
KOR,Republic of Korea,1999,982701.125,0.3925100564956665,20.578386306762695,3.1558046340942383,0.6611734628677368,0.82149738073349,0.5108062028884888,47.016957
KOR,Republic of Korea,2000,1071742.0,0.4254426658153534,21.441123962402344,3.192169427871704,0.671153724193573,0.8355651497840881,0.506752073764801,47.379241
KOR,Republic of Korea,2001,1123747.25,0.45443370938301086,21.845386505126953,3.218729019165039,0.6652256846427917,0.8388450145721436,0.5106097459793091,47.706224
KOR,Republic of Korea,2002,1210558.25,0.48500150442123413,22.457611083984375,3.245509624481201,0.6882112622261047,0.8655201196670532,0.5056726932525635,47.999547
KOR,Republic of Korea,2003,1248658.125,0.5156870484352112,22.43303871154785,3.272512912750244,0.6805465817451477,0.8703165054321289,0.5120381116867065,48.260897
KOR,Republic of Korea,2004,1313555.625,0.5470863580703735,22.875492095947266,3.29974102973938,0.6768274903297424,0.8828811645507812,0.50962233543396,48.493441
KOR,Republic of Korea,2005,1370150.875,0.5785283446311951,23.075504302978516,3.327195644378662,0.6855692267417908,0.8963833451271057,0.5183563232421875,48.701073
KOR,Republic of Korea,2006,1442280.125,0.6121314167976379,23.399885177612305,3.3548786640167236,0.6796789765357971,0.9088116884231567,0.5230861902236938,48.880451
KOR,Republic of Korea,2007,1525925.75,0.6483378410339355,23.730854034423828,3.3827919960021973,0.6920544505119324,0.93292635679245,0.5193971991539001,49.03481
KOR,Republic of Korea,2008,1571901.75,0.68245929479599,23.836549758911133,3.410937547683716,0.6779746413230896,0.9501596689224243,0.5169674158096313,49.182455999999995
KOR,Republic of Korea,2009,1584362.125,0.7133321166038513,23.706533432006836,3.439317226409912,0.6701754927635193,0.9468255043029785,0.5113298296928406,49.347460999999996
KOR,Republic of Korea,2010,1692175.25,0.7496579885482788,24.02872085571289,3.467933177947998,0.6855635643005371,0.9790623784065247,0.49587032198905945,49.545635999999995
KOR,Republic of Korea,2011,1754543.25,0.7854204177856445,24.452390670776367,3.4984607696533203,0.6713544726371765,0.985048770904541,0.5037407875061035,49.786159
KOR,Republic of Korea,2012,1796696.625,0.8189522624015808,24.885498046875,3.5295772552490234,0.6531071066856384,0.9787276983261108,0.5085257291793823,50.060638999999995
KOR,Republic of Korea,2013,1853556.875,0.8507890701293945,25.257593154907227,3.5612964630126953,0.6146865487098694,0.9814397096633911,0.5114167332649231,50.345717
KOR,Republic of Korea,2014,1912916.125,0.883693516254425,25.826217651367188,3.5936331748962402,0.6128988862037659,0.9857504367828369,0.5181786417961121,50.607907
KOR,Republic of Korea,2015,1966652.0,0.9179964065551758,26.079252243041992,3.6266024112701416,0.6317250728607178,0.9836356043815613,0.5215386152267456,50.823093
KOR,Republic of Korea,2016,2024606.875,0.9548964500427246,26.288166046142578,3.66021990776062,0.6348843574523926,0.9885265827178955,0.5199909806251526,50.983456999999994
KOR,Republic of Korea,2017,2088576.875,1.0,26.55354881286621,3.6945011615753174,0.6340727210044861,1.0,0.5172492861747742,51.096415
KOR,Republic of Korea,2018,2149300.5,1.0402514934539795,26.58141326904297,3.7294631004333496,0.6219330430030823,1.0106995105743408,0.5172492861747742,51.171706
KOR,Republic of Korea,2019,2193132.25,1.0754408836364746,26.798534393310547,3.765122890472412,0.6140710711479187,1.0077602863311768,0.5172492861747742,51.225308
MUS,Mauritius,1998,13215.509765625,0.42110225558280945,0.46080029010772705,2.2328593730926514,1.1752617359161377,0.8745133876800537,0.5125749707221985,1.1652829999999998
MUS,Mauritius,1999,13560.3974609375,0.45224183797836304,0.46405935287475586,2.2581095695495605,1.1734015941619873,0.8575012683868408,0.48705190420150757,1.175574
MUS,Mauritius,2000,14672.7470703125,0.4746823310852051,0.46487200260162354,2.2836453914642334,1.2115250825881958,0.8984687328338623,0.48299092054367065,1.185145
MUS,Mauritius,2001,15163.9716796875,0.498993843793869,0.4702853858470917,2.3022334575653076,1.2244033813476562,0.9011785387992859,0.4748995900154114,1.193917
MUS,Mauritius,2002,15421.296875,0.5208488702774048,0.46870413422584534,2.3209726810455322,1.2640870809555054,0.8978574275970459,0.4665067791938782,1.2018119999999999
MUS,Mauritius,2003,16321.8115234375,0.550050675868988,0.4715389609336853,2.339864492416382,1.2594561576843262,0.920591413974762,0.45995718240737915,1.208994
MUS,Mauritius,2004,17028.587890625,0.5781270861625671,0.47567102313041687,2.358910083770752,1.2447386980056763,0.9279965758323669,0.4545978903770447,1.215677
MUS,Mauritius,2005,17331.404296875,0.6043707728385925,0.4778093993663788,2.378110647201538,1.1818199157714844,0.9170664548873901,0.4439566731452942,1.222003
MUS,Mauritius,2006,18174.630859375,0.6419476270675659,0.48428431153297424,2.397467613220215,1.209256887435913,0.920806884765625,0.43162813782691956,1.228089
MUS,Mauritius,2007,19215.51171875,0.6795196533203125,0.49005961418151855,2.4169821739196777,1.2633605003356934,0.9347053170204163,0.42526301741600037,1.233889
MUS,Mauritius,2008,20250.68359375,0.7137351036071777,0.5075238943099976,2.436655282974243,1.1665695905685425,0.9447799921035767,0.4259181618690491,1.2392619999999999
MUS,Mauritius,2009,20921.98828125,0.7533438801765442,0.5097398161888123,2.456488847732544,1.0746628046035767,0.9498733282089233,0.4265628159046173,1.2439909999999998
MUS,Mauritius,2010,21837.7734375,0.7892963886260986,0.5205148458480835,2.4764835834503174,0.9866665005683899,0.9519137740135193,0.4261361062526703,1.247955
MUS,Mauritius,2011,22728.197265625,0.8256633281707764,0.52115398645401,2.497079372406006,1.0457192659378052,0.959213376045227,0.4261361062526703,1.25108
MUS,Mauritius,2012,23522.80078125,0.8614739179611206,0.5287454128265381,2.5178463459014893,1.0858099460601807,0.9590513110160828,0.4261361062526703,1.253488
