economy,country,year,rgdpna,rkna,emp,hc,ctfp,rtfpna,labsh,pop
MUS,Mauritius,2013,24313.25,0.8951276540756226,0.5467125177383423,2.538785934448242,1.1042400598526,0.9513228535652161,0.4261361062526703,1.255452
MUS,Mauritius,2014,25223.734375,0.923262357711792,0.5547388792037964,2.5598995685577393,1.1323814392089844,0.9588413834571838,0.4261361062526703,1.257355
MUS,Mauritius,2015,26119.947265625,0.9460781216621399,0.5633708834648132,2.5742406845092773,1.136626958847046,0.9676114916801453,0.4261361062526703,1.259456
MUS,Mauritius,2016,27122.41796875,0.9719340205192566,0.5650885105133057,2.588634729385376,1.2436764240264893,0.9864729046821594,0.4261361062526703,1.261865
MUS,Mauritius,2017,28156.85546875,1.0,0.5728681683540344,2.60310959815979,1.259325385093689,1.0,0.4261361062526703,1.264499
MUS,Mauritius,2018,29215.560546875,1.0356858968734741,0.574989914894104,2.6176652908325195,1.24818754196167,1.0102453231811523,0.4261361062526703,1.267185
MUS,Mauritius,2019,30252.94140625,1.077423334121704,0.5828114748001099,2.6323022842407227,1.2769131660461426,1.0166690349578857,0.4261361062526703,1.269668
MYS,Malaysia,1998,289539.0625,0.39180514216423035,8.709565162658691,2.539287805557251,0.4845208525657654,0.8911451697349548,0.30572617053985596,22.114653999999998
MYS,Malaysia,1999,307309.84375,0.3980809450149536,8.944147109985352,2.5665884017944336,0.4941158890724182,0.9249768257141113,0.30572617053985596,22.661298
MYS,Malaysia,2000,334534.03125,0.41638150811195374,9.375031471252441,2.5873124599456787,0.5451169013977051,0.9598484039306641,0.30572617053985596,23.194257
MYS,Malaysia,2001,336265.8125,0.43292105197906494,9.460223197937012,2.61509108543396,0.522316038608551,0.9333701133728027,0.30572617053985596,23.709118999999998
MYS,Malaysia,2002,354393.875,0.4506700336933136,9.648386001586914,2.6431682109832764,0.5344604849815369,0.9443706274032593,0.30572617053985596,24.208391
MYS,Malaysia,2003,374907.9375,0.47031185030937195,9.990324020385742,2.671546697616577,0.5391319394111633,0.9576829075813293,0.30572617053985596,24.698819
MYS,Malaysia,2004,400339.59375,0.49162256717681885,10.096057891845703,2.7002296447753906,0.5703599452972412,0.9857889413833618,0.30572617053985596,25.190652
MYS,Malaysia,2005,421686.25,0.5173754096031189,10.138338088989258,2.7292208671569824,0.5975067019462585,0.9913352131843567,0.30572617053985596,25.690611
MYS,Malaysia,2006,445236.8125,0.5434636473655701,10.4064302444458,2.759387731552124,0.5991683006286621,1.0026190280914307,0.30572617053985596,26.201960999999997
MYS,Malaysia,2007,473281.34375,0.573439359664917,10.682456970214844,2.789888381958008,0.6325200796127319,1.018607497215271,0.31861838698387146,26.72037
MYS,Malaysia,2008,496149.1875,0.6012371182441711,10.813543319702148,2.820725917816162,0.6713804006576538,1.0307044982910156,0.3458540439605713,27.236006
MYS,Malaysia,2009,488639.8125,0.6262153387069702,11.045295715332031,2.8519046306610107,0.6146381497383118,0.9767593741416931,0.3602770268917084,27.735039999999998
MYS,Malaysia,2010,524920.5625,0.6588178277015686,12.039651870727539,2.883427619934082,0.6067422032356262,0.9835825562477112,0.3539735972881317,28.208035
MYS,Malaysia,2011,552709.4375,0.6932234764099121,12.489845275878906,2.9044888019561768,0.6524139046669006,0.9869822859764099,0.3565271198749542,28.650959
MYS,Malaysia,2012,582961.6875,0.7401657700538635,12.983949661254883,2.925703763961792,0.6696439385414124,0.9853273034095764,0.36741411685943604,29.068189
MYS,Malaysia,2013,610324.3125,0.7909104824066162,13.62067699432373,2.9470736980438232,0.662976086139679,0.9750331044197083,0.37487149238586426,29.468923
MYS,Malaysia,2014,646984.8125,0.842147171497345,13.872319221496582,2.968599557876587,0.6382401585578918,0.9826905131340027,0.37912246584892273,29.866602999999998
MYS,Malaysia,2015,679926.25,0.8929373025894165,14.060624122619629,2.9902830123901367,0.6133228540420532,0.990292489528656,0.3959816098213196,30.270961999999997
MYS,Malaysia,2016,710181.5,0.9442177414894104,14.129375457763672,3.01212477684021,0.6065638661384583,0.9914287328720093,0.3959816098213196,30.684654
MYS,Malaysia,2017,751462.375,1.0,14.459714889526367,3.034125804901123,0.6000469326972961,1.0,0.3959816098213196,31.104646
MYS,Malaysia,2018,787306.75,1.0540846586227417,14.813860893249512,3.0562877655029297,0.5958720445632935,1.0023208856582642,0.3959816098213196,31.528032999999997
MYS,Malaysia,2019,821182.8125,1.1031380891799927,15.11832332611084,3.078611373901367,0.5966285467147827,1.006052017211914,0.3959816098213196,31.949776999999997
NGA,Nigeria,1998,336023.28125,0.7393105626106262,37.01296615600586,1.4086467027664185,0.11523004621267319,0.6578277945518494,0.6170444488525391,116.31975899999999
NGA,Nigeria,1999,337986.09375,0.7504267692565918,38.52140808105469,1.4338116645812988,0.15208211541175842,0.6349986791610718,0.5777825117111206,119.26006299999999
NGA,Nigeria,2000,354939.25,0.765699028968811,38.33585739135742,1.4594264030456543,0.176815003156662,0.655471920967102,0.5187469720840454,122.28385
NGA,Nigeria,2001,375943.4375,0.7810049653053284,38.504844665527344,1.488318920135498,0.1917797178030014,0.6835803985595703,0.6491013765335083,125.39404599999999
NGA,Nigeria,2002,433572.34375,0.801853597164154,39.48112487792969,1.517783522605896,0.20802141726016998,0.763370156288147,0.6641602516174316,128.59607599999998
NGA,Nigeria,2003,465427.8125,0.8418165445327759,39.62859344482422,1.547831416130066,0.20847660303115845,0.7975635528564453,0.5995681881904602,131.900631
NGA,Nigeria,2004,508482.4375,0.8532099723815918,42.4535026550293,1.5784741640090942,0.3064422309398651,0.8169084787368774,0.7752673029899597,135.320422
NGA,Nigeria,2005,541221.1875,0.8549014925956726,43.61194610595703,1.6097235679626465,0.3717002868652344,0.8414226174354553,0.654974102973938,138.865016
NGA,Nigeria,2006,574016.125,0.8867931365966797,44.976253509521484,1.6415916681289673,0.5555347204208374,0.8510025143623352,0.9029887318611145,142.538308
NGA,Nigeria,2007,611850.25,0.8911259174346924,46.43199157714844,1.6740905046463013,0.37656867504119873,0.8710148930549622,0.6577786207199097,146.339977
NGA,Nigeria,2008,653238.6875,0.8968580365180969,47.792423248291016,1.70723295211792,0.3723908066749573,0.9072410464286804,0.5323901772499084,150.269623
NGA,Nigeria,2009,705739.0,0.9139143228530884,49.02712631225586,1.7331268787384033,0.38036757707595825,0.9616221189498901,0.5745732188224792,154.324933
NGA,Nigeria,2010,762238.0,0.9307014346122742,52.21933364868164,1.7589256763458252,0.40747541189193726,0.9856719374656677,0.5022705793380737,158.503197
NGA,Nigeria,2011,802697.0,0.9367507696151733,54.43796157836914,1.781640648841858,0.4325224757194519,1.0041172504425049,0.4930476248264313,162.80507699999998
NGA,Nigeria,2012,836651.625,0.9422001838684082,55.83194351196289,1.804648995399475,0.47375234961509705,1.0234774351119995,0.4959718585014343,167.228794
NGA,Nigeria,2013,892467.4375,0.9499236345291138,57.574588775634766,1.8279544115066528,0.5208486318588257,1.0625406503677368,0.48533040285110474,171.765816
NGA,Nigeria,2014,948779.625,0.9656273126602173,59.33369827270508,1.8515608310699463,0.5585679411888123,1.0954029560089111,0.47651606798171997,176.404934
NGA,Nigeria,2015,973947.8125,0.9806366562843323,60.398624420166016,1.875472068786621,0.5837112665176392,1.0958764553070068,0.4681556820869446,181.13744799999998
NGA,Nigeria,2016,958200.4375,0.9919465780258179,63.81144332885742,1.899692177772522,0.5743433833122253,1.0391077995300293,0.46524184942245483,185.960241
NGA,Nigeria,2017,966005.375,1.0,69.09001159667969,1.924225091934204,0.5475896596908569,1.0,0.46524184942245483,190.873244
NGA,Nigeria,2018,984634.9375,1.0178344249725342,71.11517333984375,1.949074625968933,0.5571718811988831,0.9874307513237,0.46524184942245483,195.874683
NGA,Nigeria,2019,1006236.5625,1.0478229522705078,73.02055358886719,1.9742451906204224,0.5279436111450195,0.9779598712921143,0.46524184942245483,200.963599
RWA,Rwanda,1998,5984.3857421875,0.16102899610996246,3.0811104774475098,1.3342019319534302,0.2573898434638977,0.6717442870140076,0.7410100698471069,6.962802
RWA,Rwanda,1999,6649.45751953125,0.16779211163520813,3.238332748413086,1.3451316356658936,0.25494691729545593,0.7068502902984619,0.7410100698471069,7.501233999999999
RWA,Rwanda,2000,7206.5302734375,0.1775469183921814,3.3393115997314453,1.3561508655548096,0.25980353355407715,0.7324693202972412,0.7410100698471069,7.933681
RWA,Rwanda,2001,7818.3447265625,0.18640053272247314,3.3755946159362793,1.3756282329559326,0.27484771609306335,0.7768839597702026,0.7410100698471069,8.231156
RWA,Rwanda,2002,8848.76953125,0.19699972867965698,3.3648929595947266,1.3953853845596313,0.30997931957244873,0.8656550645828247,0.7410100698471069,8.427059999999999
RWA,Rwanda,2003,9045.193359375,0.2090560495853424,3.509902238845825,1.4154261350631714,0.293272465467453,0.8411374688148499,0.7410100698471069,8.557160999999999
RWA,Rwanda,2004,9718.189453125,0.22237743437290192,3.671999216079712,1.4357548952102661,0.29932597279548645,0.8515380024909973,0.7410100698471069,8.680524
RWA,Rwanda,2005,10629.4716796875,0.24046272039413452,3.8547017574310303,1.4563755989074707,0.30577006936073303,0.8721123933792114,0.7410100698471069,8.840214999999999
RWA,Rwanda,2006,11608.3740234375,0.2641008794307709,3.9688379764556885,1.4831138849258423,0.3174664080142975,0.8973864912986755,0.7410100698471069,9.043337
RWA,Rwanda,2007,12497.115234375,0.29980430006980896,4.088148593902588,1.5103431940078735,0.310477077960968,0.9028872847557068,0.7410100698471069,9.273757
RWA,Rwanda,2008,13891.4072265625,0.3545321822166443,4.213140487670898,1.5380722284317017,0.29667073488235474,0.9349964261054993,0.7410100698471069,9.524534
RWA,Rwanda,2009,14757.6083984375,0.4068603515625,4.344372272491455,1.5663105249404907,0.29174041748046875,0.9391034841537476,0.7410100698471069,9.78277
RWA,Rwanda,2010,15839.5537109375,0.45908647775650024,4.4824652671813965,1.5950671434402466,0.2934664785861969,0.939164400100708,0.7410100698471069,10.039337999999999
RWA,Rwanda,2011,17101.82421875,0.5113725662231445,4.324392318725586,1.6283968687057495,0.31270918250083923,0.9930639266967773,0.7410100698471069,10.293331
RWA,Rwanda,2012,18579.83984375,0.5824869871139526,4.1829938888549805,1.663946270942688,0.3240644633769989,1.051284670829773,0.7410100698471069,10.549673
RWA,Rwanda,2013,19455.69921875,0.6538378000259399,4.292614936828613,1.7018989324569702,0.31423383951187134,1.028256893157959,0.7410100698471069,10.811537999999999
RWA,Rwanda,2014,20656.787109375,0.7210050821304321,4.412511348724365,1.7341963052749634,0.3247194290161133,1.026010513305664,0.7410100698471069,11.08363
RWA,Rwanda,2015,22485.79296875,0.8067816495895386,4.544748306274414,1.7666441202163696,0.3387279510498047,1.041696548461914,0.7410100698471069,11.369071
RWA,Rwanda,2016,23828.5625,0.9088290333747864,4.691752910614014,1.8011772632598877,0.324548602104187,1.0319446325302124,0.7410100698471069,11.668827
RWA,Rwanda,2017,24775.263671875,1.0,4.8983588218688965,1.8379607200622559,0.3168085813522339,1.0,0.7410100698471069,11.980960999999999
RWA,Rwanda,2018,26900.515625,1.09304940700531,5.16152286529541,1.8771754503250122,0.31520479917526245,1.0002373456954956,0.7410100698471069,12.301969999999999
RWA,Rwanda,2019,29437.9375,1.2459360361099243,5.274786949157715,1.9190202951431274,0.3110167682170868,1.0283608436584473,0.7410100698471069,12.626949999999999
SEN,Senegal,1998,21212.705078125,0.3977840542793274,3.07546067237854,1.2859567403793335,0.5071364045143127,1.0359678268432617,0.48660239577293396,9.347774
SEN,Senegal,1999,23572.3125,0.4153413474559784,3.156292200088501,1.2991191148757935,0.5357283353805542,1.1057122945785522,0.48660239577293396,9.568722
SEN,Senegal,2000,23280.765625,0.4296626150608063,3.2292752265930176,1.3124161958694458,0.5181418061256409,1.0550963878631592,0.48660239577293396,9.797734
SEN,Senegal,2001,24347.23828125,0.4462047219276428,3.290477991104126,1.3258949518203735,0.5379930734634399,1.0730904340744019,0.48660239577293396,10.036104
SEN,Senegal,2002,24506.6640625,0.46256792545318604,3.3764655590057373,1.3395121097564697,0.5349772572517395,1.0466591119766235,0.48660239577293396,10.283699
SEN,Senegal,2003,26141.46484375,0.47665220499038696,3.470571517944336,1.353269100189209,0.5282227396965027,1.0840686559677124,0.48660239577293396,10.541466999999999
SEN,Senegal,2004,27679.384765625,0.4933905005455017,3.5869624614715576,1.367167353630066,0.5232733488082886,1.1046195030212402,0.48660239577293396,10.810082999999999
SEN,Senegal,2005,29235.6875,0.5127564668655396,3.679543972015381,1.3812084197998047,0.5440460443496704,1.1249619722366333,0.48660239577293396,11.090116
SEN,Senegal,2006,29955.345703125,0.5378378033638,3.8078629970550537,1.3953936100006104,0.5251125693321228,1.1005442142486572,0.48660239577293396,11.382268
SEN,Senegal,2007,31434.685546875,0.5666407942771912,3.98514461517334,1.409724473953247,0.5283149480819702,1.0947328805923462,0.48660239577293396,11.68708
SEN,Senegal,2008,32592.275390625,0.6008740663528442,4.077276706695557,1.424202561378479,0.5050094723701477,1.0897810459136963,0.48660239577293396,12.004700999999999
SEN,Senegal,2009,33382.04296875,0.6309367418289185,4.185214519500732,1.4388293027877808,0.5167267322540283,1.0806021690368652,0.48660239577293396,12.335084
SEN,Senegal,2010,34777.19921875,0.6620326638221741,4.325661659240723,1.453606367111206,0.4994359314441681,1.0735065937042236,0.48660239577293396,12.678148
SEN,Senegal,2011,35389.66796875,0.6974203586578369,4.522159099578857,1.4709677696228027,0.4819837212562561,1.0319929122924805,0.48660239577293396,13.033809
SEN,Senegal,2012,36807.38671875,0.7293364405632019,4.69648551940918,1.4885365962982178,0.487517774105072,1.023339033126831,0.48660239577293396,13.401992
SEN,Senegal,2013,38227.55859375,0.7736321687698364,4.914011001586914,1.5063152313232422,0.4783616364002228,1.0012723207473755,0.48660239577293396,13.782423999999999
SEN,Senegal,2014,39785.40234375,0.8181842565536499,5.12934684753418,1.5243061780929565,0.4741159975528717,0.9843562245368958,0.48660239577293396,14.174738999999999
SEN,Senegal,2015,42318.46875,0.8663282990455627,5.3183698654174805,1.542512059211731,0.4770311117172241,0.9900304079055786,0.4928131401538849,14.578458999999999
SEN,Senegal,2016,45014.09375,0.9254797101020813,5.539356231689453,1.560935378074646,0.48674634099006653,0.9931676387786865,0.48120298981666565,14.993519
SEN,Senegal,2017,48342.31640625,1.0,5.769776821136475,1.5795786380767822,0.4723040461540222,1.0,0.4965516924858093,15.419355
SEN,Senegal,2018,51418.24609375,1.0791375637054443,5.9550957679748535,1.5984447002410889,0.4622774124145508,0.9985315203666687,0.48617884516716003,15.854322999999999
SEN,Senegal,2019,54101.0078125,1.1650086641311646,6.142953872680664,1.6175360679626465,0.45513030886650085,0.9917806386947632,0.48617884516716003,16.296364
SGP,Singapore,1998,170746.0625,0.34150800108909607,1.9298241138458252,2.6070761680603027,0.7964898943901062,1.0256043672561646,0.4619777202606201,3.8607139999999998
SGP,Singapore,1999,180519.578125,0.3666224181652069,1.9752329587936401,2.6636855602264404,0.7545371055603027,1.0183217525482178,0.4557953476905823,3.9547429999999997
SGP,Singapore,2000,196837.015625,0.39571413397789,2.0846548080444336,2.721524238586426,0.9124432802200317,1.02593994140625,0.4575924277305603,4.028871
SGP,Singapore,2001,194732.796875,0.4207461178302765,2.1330718994140625,2.7076094150543213,0.8258942365646362,0.9781985282897949,0.489348441362381,4.077145
SGP,Singapore,2002,202355.828125,0.4400002062320709,2.1982626914978027,2.693765878677368,0.8298907279968262,0.9828740358352661,0.47307565808296204,4.104419
SGP,Singapore,2003,211534.25,0.4563562572002411,2.186929225921631,2.679993152618408,0.7429221272468567,1.0116691589355469,0.4644978940486908,4.129225
SGP,Singapore,2004,232306.03125,0.47760385274887085,2.259111166000366,2.666290521621704,0.7817760705947876,1.0767065286636353,0.42625194787979126,4.177213
SGP,Singapore,2005,249401.515625,0.4996475577354431,2.3732168674468994,2.652658462524414,0.867169201374054,1.1053727865219116,0.42181241512298584,4.265687
SGP,Singapore,2006,271860.46875,0.5255423784255981,2.547529697418213,2.7296035289764404,0.9664225578308105,1.123814582824707,0.41980013251304626,4.402331
SGP,Singapore,2007,296388.09375,0.5572763085365295,2.7970197200775146,2.8087809085845947,0.9681457281112671,1.1291805505752563,0.4237561821937561,4.5786299999999995
SGP,Singapore,2008,301925.34375,0.5925921201705933,2.952399730682373,2.8902547359466553,0.7763670682907104,1.073173999786377,0.44755733013153076,4.775804
SGP,Singapore,2009,302290.625,0.6259308457374573,2.9917919635772705,2.9740920066833496,0.7823179364204407,1.0301735401153564,0.45744580030441284,4.966614
SGP,Singapore,2010,346200.28125,0.6673972010612488,3.1083149909973145,3.060360908508301,0.8621118664741516,1.0980141162872314,0.439468115568161,5.131171999999999
SGP,Singapore,2011,368142.0,0.7091206312179565,3.2304420471191406,3.161694288253784,0.8300490379333496,1.102213740348816,0.439468115568161,5.263636
SGP,Singapore,2012,384567.0625,0.7539322972297668,3.359426736831665,3.271183729171753,0.8078073859214783,1.0758343935012817,0.439468115568161,5.369476
SGP,Singapore,2013,403169.71875,0.8015763759613037,3.4967143535614014,3.3896632194519043,0.7507438659667969,1.0561832189559937,0.439468115568161,5.453736999999999
SGP,Singapore,2014,419046.53125,0.8506382703781128,3.6226089000701904,3.5180726051330566,0.7616791129112244,1.0359671115875244,0.439468115568161,5.525626
SGP,Singapore,2015,431569.84375,0.8974538445472717,3.655489921569824,3.657472848892212,0.7623752355575562,1.0191670656204224,0.439468115568161,5.592152
SGP,Singapore,2016,445567.6875,0.9460588693618774,3.672650098800659,3.8090639114379883,0.7650092244148254,1.0035514831542969,0.439468115568161,5.653633999999999
SGP,Singapore,2017,464890.21875,1.0,3.6692850589752197,3.974208116531372,0.7773794531822205,1.0,0.439468115568161,5.708041
SGP,Singapore,2018,480873.625,1.043179988861084,3.714766263961792,4.154453754425049,0.746727705001831,0.9904259443283081,0.439468115568161,5.757499
SGP,Singapore,2019,484399.90625,1.082009196281433,3.75960373878479,4.351568222045898,0.7090666890144348,0.9483579993247986,0.439468115568161,5.804336999999999
ZMB,Zambia,1998,17317.18359375,0.44951480627059937,2.7055954933166504,2.0798087120056152,0.16132336854934692,0.723128080368042,0.4457208812236786,9.866475999999999
ZMB,Zambia,1999,18122.447265625,0.45389997959136963,2.78127121925354,2.073127031326294,0.1642744392156601,0.7441766262054443,0.4457208812236786,10.140561
ZMB,Zambia,2000,18828.76953125,0.4629316031932831,2.839808464050293,2.0664665699005127,0.20662376284599304,0.7581577897071838,0.4457208812236786,10.415944
ZMB,Zambia,2001,19829.849609375,0.47842687368392944,2.894549608230591,2.0850298404693604,0.22307351231575012,0.7782897353172302,0.4457208812236786,10.692193
ZMB,Zambia,2002,20723.3671875,0.4957324266433716,2.93740177154541,2.103759527206421,0.23970597982406616,0.7924327850341797,0.4457208812236786,10.971698
ZMB,Zambia,2003,22162.62109375,0.5188726186752319,2.992327928543091,2.1226577758789062,0.2648147642612457,0.8194630146026611,0.4457208812236786,11.256743
ZMB,Zambia,2004,23721.185546875,0.536319375038147,3.052206039428711,2.141725540161133,0.27125510573387146,0.850470781326294,0.4457208812236786,11.550642
ZMB,Zambia,2005,25437.5546875,0.5522683262825012,3.147036552429199,2.1609647274017334,0.29423344135284424,0.8821907639503479,0.4457208812236786,11.856247
ZMB,Zambia,2006,27448.060546875,0.5701353549957275,3.257664680480957,2.1730613708496094,0.29846277832984924,0.918606162071228,0.4457208812236786,12.173513999999999
ZMB,Zambia,2007,29740.642578125,0.5908018350601196,3.377915859222412,2.18522572517395,0.35416486859321594,0.9582051038742065,0.4457208812236786,12.502958
ZMB,Zambia,2008,32052.650390625,0.6163627505302429,3.502967357635498,2.197458028793335,0.3292404115200043,0.9950662851333618,0.4457208812236786,12.84853
ZMB,Zambia,2009,35008.015625,0.6372275352478027,3.5933384895324707,2.209758996963501,0.31930220127105713,1.0623009204864502,0.4457208812236786,13.215138999999999
ZMB,Zambia,2010,38613.22265625,0.6494982242584229,3.704169988632202,2.2221286296844482,0.30348891019821167,1.139064073562622,0.4457208812236786,13.605984
ZMB,Zambia,2011,40762.0625,0.6799136400222778,3.863421678543091,2.2754411697387695,0.31272873282432556,1.136220932006836,0.4009774625301361,14.023202999999999
ZMB,Zambia,2012,43858.953125,0.7070046067237854,4.054626941680908,2.3300323486328125,0.302161306142807,1.1589339971542358,0.44242212176322937,14.46515
ZMB,Zambia,2013,46077.66015625,0.7426228523254395,4.278459548950195,2.3859336376190186,0.30810481309890747,1.1440061330795288,0.3923841118812561,14.926544
ZMB,Zambia,2014,48239.5703125,0.7964842319488525,4.449193000793457,2.443176031112671,0.30467870831489563,1.1184192895889282,0.3985762596130371,15.399788
ZMB,Zambia,2015,49650.38671875,0.8768938779830933,4.597733974456787,2.501791477203369,0.2963608205318451,1.0586025714874268,0.35282450914382935,15.879361
ZMB,Zambia,2016,51514.00390625,0.931158721446991,4.800021648406982,2.5612146854400635,0.29641714692115784,1.0326685905456543,0.34085947275161743,16.363457999999998
ZMB,Zambia,2017,53331.15234375,1.0,5.009030342102051,2.6024248600006104,0.2949220538139343,1.0,0.28362613916397095,16.853599
ZMB,Zambia,2018,55482.79296875,1.0608744621276855,5.0329909324646,2.6442980766296387,0.26936987042427063,0.9913316369056702,0.39030054211616516,17.351708
ZMB,Zambia,2019,56282.2734375,1.1177119016647339,5.225447654724121,2.686845064163208,0.26140594482421875,0.9559661149978638,0.39030054211616516,17.86103
ZWE,Zimbabwe,1998,24614.42578125,0.6432594656944275,5.012618541717529,2.039987564086914,0.6583014726638794,0.8890295624732971,0.5333811044692993,11.747072
ZWE,Zimbabwe,1999,23729.0,0.6465600728988647,4.968815803527832,2.0543394088745117,0.6122515201568604,0.8552811145782471,0.5333811044692993,11.822719
ZWE,Zimbabwe,2000,21790.65234375,0.6828305125236511,5.06589412689209,2.0687923431396484,0.45682281255722046,0.754206657409668,0.5333811044692993,11.881477
ZWE,Zimbabwe,2001,21748.474609375,0.7136597037315369,5.1440749168396,2.1051790714263916,0.5049485564231873,0.7291052341461182,0.5333811044692993,11.923914
ZWE,Zimbabwe,2002,20456.798828125,0.7262158393859863,5.218606472015381,2.1422061920166016,0.42802757024765015,0.6721389293670654,0.5333811044692993,11.95429
ZWE,Zimbabwe,2003,18930.34765625,0.7533193826675415,5.304143905639648,2.179884195327759,0.28991392254829407,0.6033796072006226,0.5333811044692993,11.982223999999999
ZWE,Zimbabwe,2004,18240.802734375,0.7331862449645996,5.402244567871094,2.2182250022888184,0.2714065909385681,0.5778987407684326,0.5333811044692993,12.019912
ZWE,Zimbabwe,2005,17499.669921875,0.7009546756744385,5.448280334472656,2.2572402954101562,0.2343006581068039,0.5588164329528809,0.5333811044692993,12.076699
ZWE,Zimbabwe,2006,16865.478515625,0.6729315519332886,5.504239559173584,2.279855489730835,0.1807507872581482,0.5429826378822327,0.5333811044692993,12.155491
ZWE,Zimbabwe,2007,16314.435546875,0.6586950421333313,5.554226875305176,2.30269718170166,0.2091469019651413,0.5253871083259583,0.5333811044692993,12.255922
ZWE,Zimbabwe,2008,15540.8837890625,0.6376306414604187,5.624590873718262,2.325767993927002,0.1712407022714615,0.5050893425941467,0.5333811044692993,12.379548999999999
ZWE,Zimbabwe,2009,24792.759765625,0.6626524329185486,5.681128978729248,2.349069595336914,0.3059892952442169,0.7919862866401672,0.5333811044692993,12.526968
ZWE,Zimbabwe,2010,29670.818359375,0.72870272397995,5.753274440765381,2.3726048469543457,0.3187411427497864,0.8940843343734741,0.5333811044692993,12.697723
ZWE,Zimbabwe,2011,33882.265625,0.7787229418754578,5.85659122467041,2.415822744369507,0.3386462330818176,0.9681563377380371,0.5333811044692993,12.894321999999999
ZWE,Zimbabwe,2012,39528.890625,0.8371214270591736,5.983072280883789,2.4598278999328613,0.41678038239479065,1.0686699151992798,0.5333811044692993,13.11515
ZWE,Zimbabwe,2013,40315.31640625,0.8638606667518616,6.124176979064941,2.5046348571777344,0.4201589822769165,1.0488051176071167,0.5333811044692993,13.350373
ZWE,Zimbabwe,2014,41273.58203125,0.8976472616195679,6.265931129455566,2.550257682800293,0.4218434691429138,1.0301085710525513,0.5333811044692993,13.586706999999999
ZWE,Zimbabwe,2015,42008.19921875,0.9332708120346069,6.393751621246338,2.58465313911438,0.41430678963661194,1.0077050924301147,0.5333811044692993,13.814629
ZWE,Zimbabwe,2016,42325.7265625,0.9662500619888306,6.504373550415039,2.616257429122925,0.41319915652275085,0.9844803810119629,0.5333811044692993,14.030330999999999
ZWE,Zimbabwe,2017,44316.7421875,1.0,6.6117730140686035,2.6482479572296143,0.43167534470558167,1.0,0.5333811044692993,14.236595
ZWE,Zimbabwe,2018,46457.09765625,1.032789945602417,6.714951992034912,2.6806297302246094,0.4080018103122711,1.0141600370407104,0.5333811044692993,14.438801999999999
ZWE,Zimbabwe,2019,42694.0703125,1.055221438407898,6.831016540527344,2.713407516479492,0.3745235204696655,0.9109768867492676,0.5333811044692993,14.645468
